case_id	lane	source_path	target_file	target_profile	kernel_feature	verdict	axiom_footprint	negative_case	test_command	status	notes
BIND-abtg-replay	Binding	/home/aimama/aihub/literature/Binding_Substitution/Harper_2012_Practical_Foundations_for_Programming_Languages_v1_32.pdf; /home/aimama/aihub/literature/Binding_Substitution/Sterling_Morrison_2016_Syntax_and_Semantics_of_Abstract_Binding_Trees.pdf	kernel/kernel_signature_lf_indexed_v0.metta; kernel/kernel_signature_lf_v0.metta; kernel/kernel_signature_lf_natrec_v0.metta; kernel/curriculum_lf_demo.metta; kernel/break_probes.metta; kernel/exp2_dtt_wall.metta; kernel/exp3_hotg_both_ways.metta; kernel/evaluator_ground_recursion_invariant.metta; kernel/kernel_binding_waist_v1.metta; kernel/kernel_binding_abt_engine_v1.metta; kernel/kernel_binding_abtg_replay_v1.metta; kernel/kernel_signature_lf_indexed_v0_petta.metta; kernel/kernel_signature_lf_v0_petta.metta; kernel/kernel_signature_lf_natrec_v0_petta.metta; kernel/curriculum_lf_demo_petta.metta; kernel/break_probes_petta.metta; kernel/exp2_dtt_wall_petta.metta; kernel/exp3_hotg_both_ways_petta.metta; kernel/evaluator_ground_recursion_invariant_petta.metta; kernel/kernel_binding_waist_v1_petta.metta; kernel/kernel_binding_abt_engine_v1_petta.metta; kernel/kernel_binding_abtg_replay_v1_petta.metta	DTT	active LF, NatRec, indexed, curriculum, break-probe, Exp2, Exp3, and evaluator clients delegate binding traversal to the minimal waist; replay checks public fast path equals generic bind-shift/bind-subst	accept	none	no	bash kernel/run_kernel_parity.sh	checked	Waist owns checked arity table incl. NatRecF, generic bind-shift/bind-subst, and public evaluator-stable shift/subst/Args/Cases fast path. Active parity clients have no active client-side per-form binding dispatch; ABT replay imports waist directly with explicit case-body expected value.
BIND-abtg-mutation-gate	Binding	/home/aimama/aihub/literature/Binding_Substitution/Schafer_Tebbi_Smolka_2015_Autosubst.pdf; /home/aimama/aihub/literature/Binding_Substitution/Aydemir_etal_2005_POPLmark_Challenge.pdf	kernel/kernel_signature_lf_indexed_v0.metta; kernel/kernel_signature_lf_v0.metta; kernel/kernel_signature_lf_natrec_v0.metta; kernel/curriculum_lf_demo.metta; kernel/break_probes.metta; kernel/exp2_dtt_wall.metta; kernel/exp3_hotg_both_ways.metta; kernel/evaluator_ground_recursion_invariant.metta; kernel/kernel_binding_waist_v1.metta; kernel/kernel_binding_abtg_replay_v1.metta	DTT	ABT binding waist mutation gate catches live indexed, lower LF/NatRec, parity-demo, replay/arity, recursive BindingDecl, and missing-declaration breaks	accept	none	yes	bash kernel/run_binding_mutation_gate.sh	checked	Live indexed mutations M1-M5, lower-client mutations L1-L5, parity-demo mutations P1-P4 including exp3, and replay/arity/BindingDecl mutations G1-G16 all caught; baseline guards enforce 116/102/23/32/20/9/15/14/7/46.
NOTATION-017	Notation	/home/aimama/aihub/literature/Binding_Substitution/Harper_2012_Practical_Foundations_for_Programming_Languages_v1_32.pdf; /home/aimama/aihub/literature/Binding_Substitution/Sterling_Morrison_2016_Syntax_and_Semantics_of_Abstract_Binding_Trees.pdf	Notation/05_abt_binding_admission.metta	OSLF	ABT-style LanguageDef table carries binding-shape declarations with notation forms	accept	none	malformed Lam binding shape and duplicate concrete syntax form reject	bash run_all.sh	checked	PFPL/Sterling-Morrison source-backed ABT seed: Bind1 body is table data, not parser folklore.
NOTATION-018	Notation	/home/aimama/aihub/literature/Binding_Substitution/Aydemir_etal_2005_POPLmark_Challenge.pdf; /home/aimama/aihub/literature/Binding_Substitution/Harper_2012_Practical_Foundations_for_Programming_Languages_v1_32.pdf	Notation/05_abt_binding_admission.metta	OSLF	named concrete syntax forms lower deterministically to canonical de Bruijn ASTs	accept	none	alpha/shadow/free-variable mistakes must not pass	bash run_all.sh	checked	Checks alpha quotient, lexical shadowing, and free variable preservation through the ABT binding declaration.
NOTATION-019	Notation	/home/aimama/aihub/literature/Binding_Substitution/Schafer_Tebbi_Smolka_2015_Autosubst.pdf; /home/aimama/aihub/literature/Binding_Substitution/Aydemir_etal_2005_POPLmark_Challenge.pdf	Notation/05_abt_binding_admission.metta	OSLF	capture-avoiding shift/subst support for notation binding	accept	none	missing shift or missing index decrement changes meaning	bash run_all.sh	checked	Local ABT oracle mirrors the kernel de Bruijn discipline and pins the classic silent capture bugs.
NOTATION-020	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	OSLF	ABT binding mutation hardening for the notation gate	reject	none	missing shift; missing index decrement; capture-unsafe printer	bash run_all.sh	checked	Mutation gate now corrupts 05_abt_binding_admission.metta and requires CeTTa to catch each binding regression.
NOTATION-021	Notation	/home/aimama/aihub/Mettapedia/MettaKernel/kernel/kernel_signature_lf_v0.metta; /home/aimama/aihub/literature/Binding_Substitution/Harper_2012_Practical_Foundations_for_Programming_Languages_v1_32.pdf	Notation/07_abt_lf_concrete_syntax_hook.metta	OSLF	ABT-lowered LF concrete syntax still goes through the real kernel checker without old/new shift collision	accept	none	parse succeeds but bad application is rejected by kernel-check; binding-shape drift and bad-canonical-acceptance mutations must fail	bash run_all.sh	checked	Combines 05's ABT binding table/lowering with 03's real LF checker hook: named LF concrete syntax forms lower to canonical de Bruijn AST and then pass through kernel-check. Mutation gate catches Lam binding-shape drift and a bad canonical judgment being admitted.
NOTATION-022	Notation	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/metta_notation.metta	Notation/06_metta_self_concrete_syntax.metta	OSLF	MeTTa concrete syntax read/write: real text parse/repr plus table-driven infix desugar/resugar over homoiconic core AST	accept	none	broken desugar or broken resugar/write must fail	bash run_all.sh	checked	CeTTa-gated promotion of the MeTTa concrete syntax seed; checks native parse, infix read, canonical write, and rd(wr(t)) = t.
NOTATION-023	Notation	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/metta_notation.metta	Notation/06_metta_self_concrete_syntax.metta	OSLF	MeTTa concrete syntax notation admission rejects non-injective or ambiguous sugar tables	reject	none	duplicate concrete syntax token; duplicate/ambiguous head declaration	bash run_all.sh	checked	Admission is table data, not parser folklore: bad duplicate-token and ambiguous-head tables reject.
NOTATION-024	Notation	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/metta_notation.metta	Notation/06_metta_self_concrete_syntax.metta	OSLF	MeTTa concrete syntax parser is not trusted: parsed/desugared terms still pass through the checker/evaluator boundary	reject	none	bad parsed nat-plus term must return Err check-failed, not evaluate by trusting parse	bash run_all.sh	checked	Concrete syntax text `(z plus k)` parses/desugars successfully but ms-check rejects and ms-concrete-syntax-eval returns Err check-failed.
NOTATION-025	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	OSLF	MeTTa concrete syntax mutation hardening for desugar, resugar/write, admission, and parser-trust bypass	reject	none	broken desugar; broken resugar; ignored non-injective admission; evaluator bypasses checker	bash run_all.sh	checked	Mutation gate corrupts 06_metta_self_concrete_syntax.metta and requires CeTTa to catch each regression.
CONV-soundness	Conv-shadow	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/denotational-semantics-for-rho/knot-rho.tex	kernel/conv_soundness_shadow_v1.metta	rho/GSLT	conv is a sound decidable shadow of context-bisimulation: structural-congruence (0-unit) conv P Q => P ~ Q (bounded bisim) on the finitary core	accept	none	no	bash kernel/run_conv_soundness_gate.sh	checked	conv subset of ~; operational complement to knot-rho FA; finitary/acyclic bound=8
CONV-strict-gap	Conv-shadow	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/denotational-semantics-for-rho/knot-rho.tex	kernel/conv_soundness_shadow_v1.metta	rho/GSLT	strict gap conv (XS) ~: pairs ~ but NOT conv (+-idempotence a+a~a, +/|-commutativity, expansion a|b ~ a.b+b.a) -- the CORRECT divergence	accept	none	yes	cetta conv_soundness_shadow_v1.metta	checked	Web Claude external criterion: conv (XS) ~ is correct, not a failure
CONV-no-false-id	Conv-shadow	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/denotational-semantics-for-rho/knot-rho.tex	kernel/conv_soundness_shadow_v1.metta	rho/GSLT	no conv-equal pair is ~-distinct (unsoundness probe); discriminators a.b+a.c vs a.(b+c) and a|a vs a refused by BOTH conv and ~	accept	none	yes	bash kernel/run_conv_soundness_gate.sh	checked	conv-implies-bisim holds suite-wide; the no-false-identification teeth
CONV-mutation-gate	Conv-shadow	kernel/run_conv_soundness_gate.sh	kernel/conv_soundness_shadow_v1.metta	rho/GSLT	mutation gate: every unsound conv coarsening (a+b==a, a|b==a, a.b==a.c) and ~ over-match turns the oracle red	accept	none	yes	bash kernel/run_conv_soundness_gate.sh	checked	mutation-complete 4/4; runnable form of the external criterion (unsoundness = conv identifying a ~-distinct pair)
OCOH-adequacy	Ocoherence	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/knotted-topoi/knotted-topoi.tex	kernel/ocoherence_hm_adequacy_v1.metta	rho/GSLT	bounded HM-adequacy positive: listed bisimilar processes agree on selected OSLF modal probe formulae (~ => modal-equivalence on the finitary examples)	accept	none	no	bash kernel/run_ocoherence_gate.sh	checked	bounded operational shadow of knotted-topoi keystone (Omega classifies bisimilarity); reuses conv_soundness_shadow_v1 LTS+bisim
OCOH-separating-witness	Ocoherence	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/knotted-topoi/knotted-topoi.tex	kernel/ocoherence_hm_adequacy_v1.metta	rho/GSLT	each listed ~/~ pair is split by an EXPLICIT <F>phi one satisfies and the other refutes: a.b+a.c vs a.(b+c) by <a>(<b>T and <c>T); a|a vs a by <a><a>T; a.b vs a.c by <a><b>T	accept	none	yes	bash kernel/run_ocoherence_gate.sh	checked	bounded constructive HM-adequacy teeth: listed ~/~ examples have explicit separating formulae
OCOH-triangle	Ocoherence	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/denotational-semantics-for-rho/knot-rho.tex	kernel/ocoherence_hm_adequacy_v1.metta	rho/GSLT	bounded conv subset of ~ subset of modal-eq examples tied on the 0-unit pair; the dT label a is both the LTS label (Tr a) and the modal index (FDia a) -- Firing = Witnessing	accept	none	no	cetta ocoherence_hm_adequacy_v1.metta	checked	closes the conv/~/<> triangle with imp_coherence_exp1 (<>/cert) and conv_soundness_shadow_v1 (conv/~)
OCOH-mutation-gate	Ocoherence	kernel/run_ocoherence_gate.sh	kernel/ocoherence_hm_adequacy_v1.metta	rho/GSLT	mutation gate: a modality ignoring its label, a vacuous diamond, a dropped conjunct, and ~ over-match each turn the oracle red	accept	none	yes	bash kernel/run_ocoherence_gate.sh	checked	mutation-complete 4/4 over the 24-assertion bounded oracle; the runnable teeth for the HM-adequacy shadow
OPC-correspondence	Opcorr	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/knotted-topoi/knotted-topoi.tex	kernel/mettarho_opcorr_shadow_v1.metta	rho/GSLT	FORWARD+BACKWARD: the desugaring's dT-transitions correspond exactly to the Peano-add GSLT rewrites, each on its location channel c(l)=quote(l); rw is the independent term-side reference, dfire reads channels off the desugared annotation	accept	none	no	bash kernel/run_mettarho_opcorr_gate.sh	checked	bounded operational shadow of knotted-topoi ob:opcorr; genuine 2-rule TRS, nested redexes; non-circular (dfire never calls rw/chan)
OPC-injectivity	Opcorr	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/knotted-topoi/knotted-topoi.tex	kernel/mettarho_opcorr_shadow_v1.metta	rho/GSLT	distinct redex locations get distinct channels (c(l)=quote(l) injective); a collapsing desugaring (constant channel) is detected -- the a|a vs a failure (knotted-topoi rem. freshness-by-quoting)	accept	none	yes	bash kernel/run_mettarho_opcorr_gate.sh	checked	the load-bearing teeth; dsg-bad collapse caught
OPC-bisim	Opcorr	/home/aimama/aihub/literature/Meredith_Greg/F1R3FLY_publications/knotted-topoi/knotted-topoi.tex	kernel/mettarho_opcorr_shadow_v1.metta	rho/GSLT	bounded bisimulation of the two transition systems over reachable terms (the desugaring and the GSLT agree all the way to normal form)	accept	none	no	cetta mettarho_opcorr_shadow_v1.metta	checked	opc-bisim depth 8; add terms terminate within bound, with explicit multi-step normalisation witnesses for add(s(s z), s z)
OPC-mutation-gate	Opcorr	kernel/run_mettarho_opcorr_gate.sh	kernel/mettarho_opcorr_shadow_v1.metta	rho/GSLT	mutation gate: channel collision, wrong location, and dropped/wrong re-emit each turn the oracle red	accept	none	yes	bash kernel/run_mettarho_opcorr_gate.sh	checked	mutation-complete 4/4; exact-19 baseline guard before mutation testing
IND-strict-positivity	Induction	/home/aimama/aihub/repos/itp-curriculum-sources/rocq_core/test-suite/failure/inductive.v	kernel/kernel_signature_lf_indexed_v0.metta	DTT	DInd strict positivity: a non-strictly-positive constructor (family in an argument's Pi-domain) is rejected at admission	reject	none	yes	cetta kernel_signature_lf_indexed_v0.metta	checked	anchor bad-pos-sig/bad-nested-pos-sig = False; matches Coq/Rocq rejecting non-strictly-positive inductives (Bad := (Bad->False)->Bad)
IND-param-uniformity	Induction	/home/aimama/aihub/repos/itp-curriculum-sources/rocq_core/test-suite/failure/inductive.v	kernel/kernel_signature_lf_indexed_v0.metta	DTT	DIndG parameter uniformity: a parameterized family may recurse only at its own parameters (List A on List A, not List B)	reject	none	yes	cetta kernel_signature_lf_indexed_v0.metta	checked	anchor bad-param-change-sig = False; matches Coq/Rocq uniform-parameter requirement for inductive families
IND-empty	Induction	/home/aimama/aihub/repos/itp-curriculum-sources/rocq_core/theories/Corelib/Init/Logic.v	kernel/kernel_signature_lf_indexed_v0.metta	DTT	empty inductive (no constructors) is admitted and its vacuous eliminator typechecks (the absurd/Empty recursor)	accept	none	no	cetta kernel_signature_lf_indexed_v0.metta	checked	anchor emp-sig-G admitted + dindg-elim-typechecks; matches Coq False/False_rect and Agda bottom with vacuous elimination
NIK-id	Metamath	/home/aimama/aihub/hyperon/metamath/metamath-test/set.mm	kernel/nik_metamath_stack_v0.metta	Metamath	NIK Metamath propositional stack proves the identity/self-implication theorem (ph -> ph) via ax-1/ax-2/ax-mp (floating hypotheses + Use)	accept	none	no	cetta nik_metamath_stack_v0.metta	checked	anchor id-stack-result proves (wi ph ph); matches set.mm theorem id ( |- ( ph -> ph ) )
CROSS-self-impl	Cross-profile	/home/aimama/aihub/hyperon/metamath/metamath-test/set.mm	kernel/curriculum_lf_demo.metta	Metamath x DTT	cross-profile agreement: self-implication A->A is accepted in BOTH the NIK-Metamath profile (wi ph ph) and the lambda-Pi profile (lambda x:o. x : o->o), verdicts agree	accept	none	no	cetta nik_metamath_stack_v0.metta	checked	one-kernel-many-profiles: NIK proves propositional (ph -> ph), lambda-Pi inhabits o->o by identity; agreement is via Curry-Howard (propositional implication ~ function type), NOT syntactic identity -- bounded v1 cross-profile shadow, not a universal equivalence theorem
HOL-core-self-impl	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/impconv.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/ASSUME.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/DISCH.hlp	Notation/08_hol_core_concrete_syntax.metta	HOL	REGRESSION-ONLY hosted HOL-core implication theorem A ==> A through the pre-faithful natural-deduction concrete syntax	accept	none	free ASSUME and wrong consequent certificates reject	bash run_all.sh	checked	Regression/calibration row only: HOL-shaped DISCH h:A->A . ASSUME h lowers to the older LF impI path and checks as prf (imp A A). It is NOT the faithful HOL-Light equality-kernel covered path; 09_hol_light_eq_kernel is the replacement track.
HOL-core-mp	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/MP.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/drule.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/fusion.ml	Notation/08_hol_core_concrete_syntax.metta	HOL	REGRESSION-ONLY hosted HOL-core theorem (A ==> B) ==> A ==> B through the pre-faithful natural-deduction concrete syntax	accept	none	MP with mismatched antecedent rejects	bash run_all.sh	checked	Regression/calibration row only: DISCH/DISCH/MP lowers to old impI/impE and kernel-check proves the theorem. It is kept as a regression oracle until MP/DISCH replay through HOL-Light's equality kernel in 09, then primitive MP/DISCH can retire.
HOL-core-refl	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/REFL.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/REFL_TAC.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/trivia.ml	Notation/08_hol_core_concrete_syntax.metta	HOL	hosted HOL-core REFL certificate lowers to generated LF nat equality proof and checks by kernel-check	accept	none	wrong equality target rejects	bash run_all.sh	checked	HOL-style REFL concrete syntax (hrefl nat z) lowers to rfl z and checks against eqn z z; wrong target eqn z s rejects. Source anchors: HOL Light REFL/REFL_TAC and I_THM reflexivity examples.
HOL-core-bad-cert	HOL	/home/aimama/aihub/Mettapedia/MettaKernel/kernel/kernel_signature_lf_v0.metta	Notation/08_hol_core_concrete_syntax.metta	HOL	hosted HOL-core parser is not trusted: parsed/lowered bad proof certificates still pass through kernel-check and reject	reject	none	MP mismatched antecedent; DISCH target mismatch; free ASSUME/proof variable outside scope; wrong REFL target	bash run_all.sh	checked	Confirms the HOL concrete syntax is a LanguageDef frontend, not a parallel checker: malformed proof certificates may parse/lower but kernel-check returns Err check-failed.
NOTATION-026	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	OSLF	HOL-core rule-certificate mutation hardening: DISCH, MP, ASSUME scope, REFL, and checker boundary are load-bearing	reject	none	corrupt DISCH binder type; corrupt MP lowering; bypass free ASSUME rejection; corrupt REFL lowering; bypass kernel-check	bash run_all.sh	checked	Mutation gate corrupts 08_hol_core_concrete_syntax.metta and requires CeTTa to catch each regression; proves the HOL bridge is checked by the real kernel path and each LCF-style rule tooth bites.
BIND-bindingdecl-interface	Binding	/home/aimama/aihub/literature/Binding_Substitution/Harper_2012_Practical_Foundations_for_Programming_Languages_v1_32.pdf; /home/aimama/aihub/literature/Binding_Substitution/Sterling_Morrison_2016_Syntax_and_Semantics_of_Abstract_Binding_Trees.pdf	kernel/kernel_binding_decl_v1.metta; kernel/kernel_binding_abtg_replay_v1.metta; Notation/08_hol_core_concrete_syntax.metta	OSLF	shared BindingDecl interface for hosted LanguageDefs: Bind0/Bind1/BindFields/BindPi declare nullary, body-binding, multi-field, dependent-Pi, forall/exists/comprehension, and DISCH-style binders above the minimal binding waist	accept	none	duplicate field; Pi domain/codomain collapse; corrupted recursive shift/subst; missing field defaults to 0	bash kernel/run_binding_mutation_gate.sh	checked	BindingDecl now supports arbitrary nonnegative binding depth by recursion and fails closed on undeclared fields. G11-G16 mutate duplicate admission, Pi codomain binding, recursive cutoff/term-shift, and missing-field defaults; all are caught.
NOTATION-027	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	OSLF	HOL-core concrete syntax binding table routes through the shared BindingDecl interface, not a private Bind1 convention	reject	none	corrupt hol-binding-depth-in so DISCH/INTRO no longer see body binding	bash run_all.sh	checked	Notation mutation gate now corrupts the HOL BindingDecl lookup and requires 08_hol_core_concrete_syntax.metta to go red; proves the hosted HOL concrete syntax depends on the shared declaration trunk.
HOL-light-eq-spine	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/fusion.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/REFL.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/TRANS.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/MK_COMB_UPPERCASE.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/ABS.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/BETA.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/ASSUME.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/EQ_MP.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/IMP_ANTISYM_RULE.hlp	Notation/09_hol_light_eq_kernel.metta	HOL	faithful HOL-Light equality-kernel primitive spine hosted as LF rule certificates: REFL TRANS MK_COMB ABS BETA ASSUME EQ_MP DEDUCT_ANTISYM, with bounded ABS instances needed by the bool spine	accept	hosted HOL-Light primitive rules	each primitive lowering has a mutation tooth	bash run_all.sh	checked	CeTTa checks the bounded bool/proposition spine by imported kernel-check: REFL, TRANS, MK_COMB, ABS, ABS_PRED2, BETA, ASSUME-as-LF-variable, EQ_MP, and DEDUCT_ANTISYM all inhabit their HOL-Light-shaped LF types.
HOL-light-eq-defs	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/bool.ml	Notation/09_hol_light_eq_kernel.metta	HOL	HOL-Light-style definitions for T, conjunction, and implication are represented as LF definitions over equality and lambda; A ==> B unfolds to (A /\\ B) <=> A	accept	none	swapping IMP_DEF antecedent/consequent is caught	bash run_all.sh	checked	Matches bool.ml: T_DEF = identity-function equality; AND_DEF = equality of selector functions; IMP_DEF = p /\\ q <=> p. The asymmetric A ==> B test prevents the A==A false green.
