case_id	lane	source_path	target_file	target_profile	kernel_feature	verdict	axiom_footprint	negative_case	test_command	status	notes
HOL-light-eq-mutation	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	OSLF	HOL-Light equality-kernel mutation hardening for REFL TRANS MK_COMB ABS ABS_PRED2 BETA ASSUME EQ_MP DEDUCT_ANTISYM IMP_DEF and checked derived-rule DThm shards	reject	none	corrupt any hosted primitive, implication-definition bridge use, derived EQT_INTRO, derived SYM/EQT_ELIM route, AND_DEF application, DISCH_AA_CORE DThm, SELF_IMP_A DThm, MP_AB DThm, AND_EXPANDED_AB_FROM_PROOFS DThm, CONJ_AB_FROM_PROOFS DThm, CONJUNCT1_AB DThm, DISCH_AB_UNDER_IMPAB DThm, or OLD_MP_REPLAY DThm	bash run_all.sh	checked	Mutation gate corrupts 09_hol_light_eq_kernel.metta and requires CeTTa to catch every primitive-rule regression, IMP_DEF bridge-use regression, derived EQT_INTRO corruption, derived SYM/EQT_ELIM corruption, AND_DEF/ABS_PRED2 application corruption, and active derived-rule DThm body corruptions for DISCH_AA_CORE, SELF_IMP_A, MP_AB, AND_EXPANDED_AB_FROM_PROOFS, CONJ_AB_FROM_PROOFS, CONJUNCT1_AB, DISCH_AB_UNDER_IMPAB, and OLD_MP_REPLAY.
HOL-light-derived-rule-shards	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/bool.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/equal.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/fusion.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/EQ_MP.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/IMP_ANTISYM_RULE.hlp	Notation/09_hol_light_eq_kernel.metta	HOL	derived HOL-Light rule shards DISCH_AA_CORE, SELF_IMP_A, MP_AB, AND_EXPANDED_AB_FROM_PROOFS, CONJ_AB_FROM_PROOFS, CONJUNCT1_AB, DISCH_AB_UNDER_IMPAB, and OLD_MP_REPLAY are admitted as checked opaque LF theorem declarations once and used by name under scoped batch checking	accept	none	corrupt DISCH_AA_CORE, SELF_IMP_A, MP_AB, AND_EXPANDED_AB_FROM_PROOFS, CONJ_AB_FROM_PROOFS, CONJUNCT1_AB, DISCH_AB_UNDER_IMPAB, or OLD_MP_REPLAY DThm body	bash run_all.sh	checked	Checked, capped v1 of the derived-rule library: DISCH_AA_CORE, SELF_IMP_A, MP_AB, AND_EXPANDED_AB_FROM_PROOFS, CONJ_AB_FROM_PROOFS, CONJUNCT1_AB, DISCH_AB_UNDER_IMPAB, and OLD_MP_REPLAY are admitted as DThms in small extension signatures and then checked by Con name, opaque for reduction but transparent for axiom provenance. SELF_IMP_A is the faithful equality-kernel replay of A ==> A through DISCH_AA_CORE; OLD_MP_REPLAY is now covered through the same scoped batch route.
HOL-light-derived-mp-disch	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/bool.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/drule.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/fusion.ml	Notation/09_hol_light_eq_kernel.metta	HOL	derive OLD_MP_REPLAY from EQ_MP plus DEDUCT_ANTISYM through the faithful HOL-Light equality-kernel route; old 08 primitive MP/DISCH stays regression-only	accept	none	corrupt OLD_MP_REPLAY DThm body; primitive 08 MP/DISCH not used for the covered 09 theorem	bash run_all.sh	checked	OLD_MP_REPLAY is checked in 09_hol_light_eq_kernel.metta under scoped batch theorem admission with opaque HOL constants plus explicit T_DEF/AND_DEF/IMP_DEF theorem constants, matching HOL-Light's definition discipline and avoiding LF definitional unfolding. The old 08 primitive MP/DISCH concrete syntax remains a regression oracle, not the covered HOL theorem path.
SOUND-def-body-check	Soundness	kernel/break_probes.metta	kernel/kernel_signature_lf_v0.metta	DTT	definitions are checked against their declared type at admission (def body : declared type); a body whose type differs is rejected	reject	none	yes	cetta kernel_signature_lf_v0.metta	checked	break_probes BREAK-B (A:o declared at prf falseP) is a STRIPPED-checker hole; real kernel CLOSES it via wf-decl DDef check-conv; bad-def-sig -> sig-admitted False. Every ITP (Coq/Lean) checks def bodies
SOUND-malformed-type-sig	Soundness	kernel/break_probes.metta	kernel/kernel_signature_lf_indexed_v0.metta	DTT	a signature whose declared type is ill-typed (references a non-existent constant) is rejected at admission	reject	none	yes	cetta kernel_signature_lf_indexed_v0.metta	checked	real kernel CLOSES it: bad-kind-sig -> sig-admitted False; matches Coq/Lean rejecting ill-formed declarations
SOUND-type-wf-in-check	Soundness	kernel/break_probes.metta	kernel/kernel_signature_lf_indexed_v0.metta	DTT	check verifies the EXPECTED type is well-formed (type-ok) before conversion; ill-formed expected types are refused, not normalized away	reject	none	yes	cetta kernel_signature_lf_indexed_v0.metta	checked	real kernel CLOSES it: check = if type-ok then check-conv else False
SOUND-ledger-consistency	Soundness	kernel/break_probes.metta	kernel/kernel_signature_v0.metta	DTT	axiom-ledger joint consistency is NOT decidable by any checker; the kernel makes axiom-dependence VISIBLE via provenance (CheckedPrf footprint), so a proof from a bad axiom is axiom-flagged, not unconditionally proved	requires-explicit-axiom	tracked	yes	cetta kernel_signature_v0.metta	checked	break_probes BREAK-A; MITIGATED not closed -- no type-checker discharges consistency (Pollack trust-boundary); WM evidence cannot mint theorem
SOUND-metatheory-gap	Soundness	kernel/kernel_signature_lf_indexed_v0.metta	kernel/kernel_signature_lf_indexed_v0.metta	DTT	GENUINE remaining soundness gap: universal subject-reduction / confluence / termination theorem is NOT machine-proven; admission-level SR is now gated, but admission => universal SR remains open	accept	unproven	yes	bash kernel/run_kernel_parity.sh; bash kernel/run_sr_admission_gate.sh	planned	the real open soundness obligation is now smaller: prove the fail-closed admission predicates imply universal SR/confluence/termination (Lean v5, blocked on 4.31); NOT a per-input checker hole
BIND-lean-debruijn-mini	Lean	/home/aimama/aihub/Mettapedia/MettaKernel/Curriculum/BINDER_AND_FREEK100_SOURCES.md; /home/aimama/aihub/repos/itp-curriculum-sources/lean_theorem_proving_in_lean4/book/TPiL/DependentTypeTheory.lean	Lean/16_binders_debruijn.lean; Lean/neg_binder_capture_claim.lean	DTT	checked Lean de Bruijn mini-lane: shift under binders, substitution target hit, substitution under lambda shifts the substituted free variable	accept	none	bad capture-shaped claim says shift under lambda leaves a free variable fixed	bash run_all.sh	checked	Lean positive file proves five tiny de Bruijn shift/substitution facts without sorry; negative file is expected to fail by rfl because shift 1 (lam (var 1)) is lam (var 2), not lam (var 1).
BIND-plfa-debruijn-lookup	Agda	/home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/DeBruijn.lagda.md	kernel/kernel_binding_abtg_replay_v1.metta	DTT	PLFA de Bruijn lookup and context-index discipline as source-backed binder calibration	accept	none	wrong variable lookup / out-of-scope variable rejects as Bad plfa-out-of-scope	bash kernel/run_binding_mutation_gate.sh	checked	CeTTa-gated PLFA-style lookup replay: index 0 in a nonempty context succeeds and an out-of-scope index rejects. This is a concrete kernel replay calibrated to PLFA, not an Agda gate.
BIND-plfa-subst-under-binder	Agda	/home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/Substitution.lagda.md; /home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/Lambda.lagda.md	kernel/kernel_binding_decl_v1.metta; kernel/kernel_binding_abtg_replay_v1.metta	DTT	PLFA substitution under lambda shifts the substituted term to avoid capture	accept	none	forgetting the under-binder shift captures a free variable	bash kernel/run_binding_mutation_gate.sh	checked	CeTTa-gated recursive BindingDecl replays check substitution under depth 3/4, including Var 0 shifted to Var 3 under three binders. G14 mutates away the recursive substituted-term shift and is caught.
BIND-plfa-subst-id	Agda	/home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/Substitution.lagda.md; /home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/Properties.lagda.md	kernel/kernel_binding_abtg_replay_v1.metta	DTT	PLFA substitution identity law: identity substitution preserves terms	accept	none	identity substitution changes a free or bound variable	bash kernel/run_binding_mutation_gate.sh	checked	CeTTa-gated concrete sigma-law replay: substituting Var 0 under depth 3 preserves the nested boundary term App (Var 3) (Var 2). This is a bounded replay, not a universal PLFA theorem.
BIND-plfa-subst-fusion	Agda	/home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/Substitution.lagda.md; /home/aimama/aihub/repos/itp-curriculum-sources/agda_plfa/src/plfa/part2/Properties.lagda.md; /home/aimama/aihub/literature/Binding_Substitution/Allais_etal_2021_Universe_of_Syntaxes_with_Binding_arXiv_2001.11001.pdf	kernel/kernel_binding_abtg_replay_v1.metta	DTT	PLFA substitution fusion/commutation law, cross-checked against generic-syntax arbitrary-depth binding design	accept	none	substitution composition with wrong lifting under a nested binder	bash kernel/run_binding_mutation_gate.sh	checked	CeTTa-gated concrete fusion/commutation witnesses over recursive depth 3: nested identity-then-constant substitution agrees with direct substitution, and shift/subst commute on a bound variable. G13/G14 catch wrong recursive lifting.
DED-LP-nat-plus-rewrite	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/TUTORIAL.md; /home/aimama/aihub/repos/dedukti/examples/plus.dk	DeduktiLambdapi/01_dedukti_guest_micro.metta	DTT	Dedukti tutorial Nat plus rewrite rules hosted as MIK guest data with explicit rewrite-obligation footprint, then lowered to the lambda-Pi kernel by checking equality after guest normalization	accept	rewrite obligations: rew-plus-Z-S, rew-plus-n-Z, rew-plus-S-S	wrong plus rewrite rule changes normal form; untracked rewrite obligation rejects	bash run_all.sh	checked	CeTTa-gated micro-coverage of plus.dk's three tutorial rewrite rules: plus Z (S m), plus n Z, and plus (S n) (S m). v1 carries confluence/termination as an explicit obligation footprint; it does not claim full Dedukti rewriting or universal confluence.
DED-LP-proof-inhabitation	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/TUTORIAL.md; /home/aimama/aihub/repos/dedukti/examples/FO.dk; /home/aimama/aihub/repos/dedukti/examples/FO_theorems.dk	DeduktiLambdapi/01_dedukti_guest_micro.metta	DTT	Dedukti FO.dk proof-as-inhabitation micro-host: tt : prf true parses as guest data, lowers to the MIK lambda-Pi kernel, and checks; tt : prf false rejects	accept	none	inhabit false with tt; parser-success bypassing kernel-check	bash run_all.sh	checked	Covers the tiny FO.dk source line tt: prf true as an inhabited proof object in MIK. FO_theorems.dk remains context only in v1; no larger classical theorem is claimed covered.
DED-CIC-stage1-sorts-pi	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/libraries/theories/cic.dk	DeduktiLambdapi/02_cic_guest_sorts_pi_micro.metta	DTT	Dedukti cic.dk Stage-1 guest micro-host: Prop, Type_0, and Type_1 identity proofs carry an explicit cic.dk rewrite-obligation footprint, lower into the MIK lambda-Pi kernel, and re-check there	accept	rewrite obligations: rew-m-i-z, rew-m-z-j, rew-m-s-s, rew-term-univ, rew-term-prod, rew-succ-prop, rew-succ-type, rew-rule-s1-prop, rew-rule-prop-s2, rew-rule-type-type	wrong identity body, wrong sort-level rewrite, or missing rewrite obligation must reject; parser/lowering success is not proof success	bash run_all.sh	checked	Covers a real cic.dk-shaped fragment, not a blueprint copy: Prop, Type_0, and Type_1 products are hosted as guest data, normalized through a small explicit rewrite footprint, and checked by the real kernel_signature_lf_v0 kernel. Universes + cumulativity remain future work.
DED-CIC-stage2-indg-recursors	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/libraries/theories/cic.dk	DeduktiLambdapi/03_cic_guest_indg_micro.metta	DTT	Dedukti cic.dk Stage-2 guest micro-host: explicit external Nat/Id/plus witnesses lower structurally from the covered DK fragment onto the admitted DIndG engine and are re-checked by the real kernel	accept	none	wrong Nat/Id witness body, malformed covered-fragment lowering, or off-by-one plus theorem claim must reject in kernel-check	bash run_all.sh	checked	Covers a real DIndG-backed CIC fragment rather than a hand-rolled inductive mechanism: Nat induction, Id/J, generated successor congruence, and the theorem forall n. plus n z = n are hosted as external witness data and re-checked in-kernel. The current lowering is syntax-directed for the covered Stage-2 fragment, not yet a full cic.dk/Lean-core importer; universes and cumulativity remain future work.
DED-CIC-stage3-universes-cumulativity	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/libraries/theories/cic.dk	DeduktiLambdapi/04_cic_guest_universes_micro.metta	DTT	Dedukti cic.dk Stage-3 guest micro-host: explicit external Prop->Type_0 and Type_0->Type_1 cumulativity witnesses lower through a covered max/lift fragment and are re-checked by the real kernel	accept	rewrite obligations: rew-term-lift, rew-lift-id, rew-max-s1-prop, rew-max-prop-s2, rew-max-type-type plus Stage-1 obligations	wrong max/lift normalization, wrong cumulativity body, or missing rewrite obligation must reject; parser/lowering success is not proof success	bash run_all.sh	checked	Covers a minimal but real universes/cumulativity foothold rather than a blueprint copy: max/ lift normalization is explicitly tracked, direct max and lift reductions are exercised, and external guest proof terms witness Prop->Type_0 and Type_0->Type_1 cumulativity before the real kernel re-checks the normalized terms. This is still a covered fragment, not the full cic.dk universe canonicity story.
DED-LP-lambda-binder	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/TUTORIAL.md; /home/aimama/aihub/repos/dedukti/examples/lambda.dk; /home/aimama/aihub/repos/dedukti/examples/pureLambdaCalculus.dk	(planned)	DTT	Dedukti lambda/binder examples as source-backed lambda-Pi binder calibration	accept	none	beta/renaming mistake under lambda	(planned: no dk gate wired)	planned	Planned row for binder practice in a lambda-Pi-modulo ecosystem, complementary to PLFA and Lean.
DED-LP-append-indexed	DeduktiLambdapi	/home/aimama/aihub/repos/dedukti/examples/append.dk	(planned)	DTT	Dedukti append over length-indexed lists as indexed-family and rewrite-rule calibration	accept	rewrite rules	wrong append rule produces mismatched length index	(planned: no dk gate wired)	planned	Planned row connecting Dedukti tutorial-style rewriting with our generated indexed-induction and vector/list-family checks.
DED-LP-guest-mutation	DeduktiLambdapi	/home/aimama/aihub/Mettapedia/MettaKernel/Curriculum/DeduktiLambdapi/run_dedukti_guest_mutation_gate.sh	DeduktiLambdapi/run_dedukti_guest_mutation_gate.sh	DTT	Dedukti-as-guest mutation hardening for the hosted micro-fragment: plus rewrite correctness, lambda BindingDecl lowering, proof-as-inhabitation checking, parser/trust boundary, Stage-3 max/lift cumulativity normalization, and rewrite-obligation tracking	reject	none	corrupt plus rewrite; corrupt lambda binder declaration; accept tt at prf false; bypass kernel-check after parse; corrupt Stage-3 max/lift normalization; accept rewrite without obligation footprint	bash run_all.sh	checked	Mutation gate corrupts both 01_dedukti_guest_micro.metta and 04_cic_guest_universes_micro.metta and requires CeTTa to catch every regression, including Stage-3 max/lift and untracked-cumulativity-obligation faults. This is guest coverage, not a copy or adoption of Dedukti's checker architecture.
FREEK-074-induction	Freek100	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/pro_nik_freek_100_for_curriculum_226-26_1.md	(planned)	DTT	Freek-100 #74 Principle of Mathematical Induction: generated Nat induction, motive checking, eliminator type, and iota soundness	accept	none	wrong induction motive or missing successor case	(planned)	planned	Seed Freek-100 row; intended source systems include Lean, Rocq/Coq, HOL Light, Metamath, Mizar, ACL2, Megalodon, and others per the Freek list.
FREEK-001-sqrt2	Freek100	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/pro_nik_freek_100_for_curriculum_226-26_1.md	(planned)	DTT|HOL|NIK	Freek-100 #1 irrationality of sqrt(2): arithmetic contradiction, parity/divisibility, and cross-profile statement normalization	accept	none	hidden classical/choice axiom or invalid parity rewrite	(planned)	planned	Seed Freek-100 row for a small cross-profile theorem target; starts as curriculum statement normalization, not an immediate in-kernel proof.
FREEK-069-gcd	Freek100	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/pro_nik_freek_100_for_curriculum_226-26_1.md	(planned)	PV|DTT	Freek-100 #69 Greatest Common Divisor Algorithm: recursion, termination measure, divisibility spec, and executable/proof bridge	accept	termination/divisibility spec	wrong recursive measure or wrong divisibility direction	(planned)	planned	Seed Freek-100 row linking program verification and number theory; later proof should distinguish computation from theorem-level specification.
FREEK-052-subsets	Freek100	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/pro_nik_freek_100_for_curriculum_226-26_1.md	(planned)	HOTG|HOL	Freek-100 #52 number of subsets of a finite set: finite sets, powerset, cardinality, and induction over finite sets	accept	HOTG set axioms / finite-cardinality profile	wrong powerset cardinal direction	(planned)	planned	Seed Freek-100 row for HOTG/Megalodon and HOL finite-set profile pressure.
FREEK-063-cantor	Freek100	/home/aimama/aihub/GPT-Pro_Responses/MeTTaKernel/pro_nik_freek_100_for_curriculum_226-26_1.md	(planned)	HOTG|HOL	Freek-100 #63 Cantor theorem: powerset diagonalization, functions, extensionality, and universe/profile discipline	accept	set extensionality / powerset profile	invalid surjection proof or reversed cardinal comparison	(planned)	planned	Seed Freek-100 row for diagonalization and set-theoretic profile boundaries; Megalodon/HOTG is a likely later target.
HOL-light-concrete-syntax-spine	HOL	/home/aimama/aihub/repos/itp-curriculum-sources/hol_light/fusion.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/bool.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/REFL.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/TRANS.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/EQ_MP.hlp; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/IMP_ANTISYM_RULE.hlp	Notation/10_hol_light_concrete_syntax.metta	HOL	readable HOL concrete syntax parses to abstract theorem tags and lowers to the checked 09 equality-kernel certificate shards: A ==> A, (A ==> B) ==> A ==> B, A /\\ B |- A, T, REFL, TRANS, and SYM	accept	hosted HOL-Light equality-kernel primitive/definition shards	bad proof tag parses but is rejected as certificate-statement-mismatch; unknown syntax rejects	bash run_all.sh	checked	Adequacy-demonstrating v1, not a universal adequacy metatheorem: each concrete theorem maps to a named 09 checked shard. The discharged A /\\ B ==> A theorem remains a future derived-rule shard; v1 uses the existing faithful contextual HOL theorem A /\\ B |- A.
HOL-light-concrete-syntax-binding	HOL	/home/aimama/aihub/literature/Binding_Substitution/Harper_2012_Practical_Foundations_for_Programming_Languages_v1_32.pdf; /home/aimama/aihub/literature/Binding_Substitution/Sterling_Morrison_2016_Syntax_and_Semantics_of_Abstract_Binding_Trees.pdf; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/Help/ABS.hlp	Notation/10_hol_light_concrete_syntax.metta	HOL	HOL lambda concrete syntax declares its body field through the shared recursive BindingDecl trunk and lowers the identity lambda to the 09 LF lambda term	accept	none	corrupt lambda binder declaration to Bind0; forgotten declaration fails closed	bash run_all.sh	checked	Exercises the recursive ABT/BindingDecl trunk in a hosted HOL syntax layer: body has depth 1, free variables shift under the lambda body, and Bind0 fails as bad-lambda-binding-decl.
HOL-light-concrete-syntax-mutation	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	HOL	HOL-Light concrete syntax mutation hardening: implication lowering, lambda BindingDecl scope, and parser/trust-boundary mismatch are load-bearing	reject	none	corrupt HImp lowering to conjunction; corrupt lambda binder declaration; map a bad REFL-for-imp concrete theorem to the self-imp certificate	bash run_all.sh	checked	Mutation gate corrupts 10_hol_light_concrete_syntax.metta and requires CeTTa to catch each regression; parser success is not proof success, and the concrete syntax remains outside the trusted boundary.
HOL-side-by-side-showcase	HOL	/home/aimama/aihub/Mettapedia/MettaKernel/Curriculum/HOL/HOL06_lcf_kernelScript.sml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/fusion.ml; /home/aimama/aihub/repos/itp-curriculum-sources/hol_light/bool.ml	Notation/11_hol_side_by_side_showcase.metta	HOL	executable side-by-side HOL4/MIK showcase: readable forms (|- (= p p)) by REFL, (|- (==> p p)) by DISCH/ASSUME, beta, T, and A /\\ B |- A lower to checked 09 equality-kernel certificate shards	accept	hosted HOL-Light equality-kernel primitive/definition shards	bad proof tag parses but is rejected as certificate-statement-mismatch; unknown syntax rejects	bash run_all.sh	checked	Human-readable adequacy-demonstrating row: the file quotes the matching HOL4 primitive-rule examples and checks MIK/HOL bounded bool/proposition analogues through 09_hol_light_eq_kernel.metta, not through the old 08 natural-deduction path.
HOL-side-by-side-showcase-mutation	Notation	Notation/mutation_check.sh	Notation/mutation_check.sh	HOL	HOL side-by-side showcase mutation hardening: implication lowering, REFL certificate mapping, lambda BindingDecl scope, and parser/trust-boundary mismatch are load-bearing	reject	none	corrupt ==> lowering; corrupt REFL mapping; corrupt lambda binder declaration; map a bad REFL-for-imp parsed theorem to the DISCH/ASSUME certificate	bash run_all.sh	checked	Mutation gate corrupts 11_hol_side_by_side_showcase.metta and requires CeTTa to catch each regression; readable HOL-shaped syntax remains outside the trusted boundary and only named 09 certificate shards count as checked.
