profile_id,layer,feature_id,feature_symbol,source_kind,source_section,in_core_spec,in_profile,runtime_presence,lean_formalization_status,decl_anchor,evidence_quality,lean_evidence,runtime_evidence,artifact_contract_kind,artifact_contract_status,artifact_contract_evidence,proof_status,test_status,notes
HE-0.2.10,core,core.grammar_nonterminal.metta,METTA,grammar_nonterminal,S-expression grammar,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,decl-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,,syntax_grammar,verified,"/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.grammar_spec.json:dialect=he,tokens=7,productions=10",unknown,unknown,"Grammar represented by generic SyntaxSpec/GrammarSpec (mettail-core), not uppercase token names."
HE-0.2.10,core,core.grammar_nonterminal.string,STRING,grammar_nonterminal,S-expression grammar,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,decl-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,,syntax_grammar,verified,"/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.grammar_spec.json:dialect=he,tokens=7,productions=10",unknown,unknown,"Grammar represented by generic SyntaxSpec/GrammarSpec (mettail-core), not uppercase token names."
HE-0.2.10,core,core.grammar_nonterminal.symbol,SYMBOL,grammar_nonterminal,S-expression grammar,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,decl-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,,syntax_grammar,verified,"/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.grammar_spec.json:dialect=he,tokens=7,productions=10",unknown,unknown,"Grammar represented by generic SyntaxSpec/GrammarSpec (mettail-core), not uppercase token names."
HE-0.2.10,core,core.grammar_nonterminal.variable,VARIABLE,grammar_nonterminal,S-expression grammar,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,decl-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,,syntax_grammar,verified,"/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.grammar_spec.json:dialect=he,tokens=7,productions=10",unknown,unknown,"Grammar represented by generic SyntaxSpec/GrammarSpec (mettail-core), not uppercase token names."
HE-0.2.10,core,core.grammar_nonterminal.whitespace,WHITESPACE,grammar_nonterminal,S-expression grammar,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,decl-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,,syntax_grammar,verified,"/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.grammar_spec.json:dialect=he,tokens=7,productions=10",unknown,unknown,"Grammar represented by generic SyntaxSpec/GrammarSpec (mettail-core), not uppercase token names."
HE-0.2.10,core,core.grammar_nonterminal.word,WORD,grammar_nonterminal,S-expression grammar,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,decl-mapped,/home/zar/claude/lean-projects/batteries/mettail-core/MeTTailCore/MeTTaSyntax/Spec.lean:54:structure SyntaxSpec,,syntax_grammar,verified,"/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.grammar_spec.json:dialect=he,tokens=7,productions=10",unknown,unknown,"Grammar represented by generic SyntaxSpec/GrammarSpec (mettail-core), not uppercase token names."
HE-0.2.10,core,core.minimal_instruction.call-native,call-native,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:103:def callNativeOp,decl-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:103:def callNativeOp,,runtime_internal_instruction,verified,/home/zar/claude/lean-projects/mettapedia/artifacts/transition/he.transition_spec.json:rules[].sem_key.dialect_ext contains call-native,unknown,unknown,Mapped to Core MinimalOps `callNativeOp`.
HE-0.2.10,core,core.minimal_instruction.chain,chain,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/FullLanguageDef.lean:29:def mettaFull,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/FullLanguageDef.lean:29:def mettaFull,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.collapse-bind,collapse-bind,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:194:def collapseBind,decl-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:194:def collapseBind,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Mapped to Core MinimalOps `collapseBind`.
HE-0.2.10,core,core.minimal_instruction.cons-atom,cons-atom,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/PeTTa/MinimalInstructions.lean:71:inductive MeTTaStep,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/PeTTa/MinimalInstructions.lean:71:inductive MeTTaStep,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.context-space,context-space,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:95:def contextSpace,decl-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:95:def contextSpace,,runtime_internal_instruction,verified,/home/zar/claude/lean-projects/mettapedia/artifacts/transition/he.transition_spec.json:rules[].sem_key.dialect_ext contains context-space,unknown,unknown,Mapped to Core MinimalOps `contextSpace`.
HE-0.2.10,core,core.minimal_instruction.decons-atom,decons-atom,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/PeTTa/MinimalInstructions.lean:71:inductive MeTTaStep,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/PeTTa/MinimalInstructions.lean:71:inductive MeTTaStep,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.eval,eval,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/FullLanguageDef.lean:29:def mettaFull,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/FullLanguageDef.lean:29:def mettaFull,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.evalc,evalc,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/PeTTa/MinimalInstructions.lean:71:inductive MeTTaStep,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/PeTTa/MinimalInstructions.lean:71:inductive MeTTaStep,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.function,function,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:231:def evalFunction,decl-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:231:def evalFunction,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Mapped to Core MinimalOps `evalFunction` + `return` frame semantics.
HE-0.2.10,core,core.minimal_instruction.metta,metta,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/TransitionSpec.lean:64:def sourceInstrClassFor,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/TransitionSpec.lean:64:def sourceInstrClassFor,,transition_source,verified,/home/zar/claude/lean-projects/mettapedia/artifacts/transition/he.transition_spec.json:sources.source_label=Metta,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.return,return,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/TransitionSpec.lean:64:def sourceInstrClassFor,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/TransitionSpec.lean:64:def sourceInstrClassFor,,transition_source,verified,/home/zar/claude/lean-projects/mettapedia/artifacts/transition/he.transition_spec.json:sources.source_label=Return,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.minimal_instruction.superpose-bind,superpose-bind,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:205:def superposeBind,decl-mapped,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/MinimalOps.lean:205:def superposeBind,,minimal_instruction,not_in_export_scope,No direct export artifact mapping defined.,unknown,unknown,Mapped to Core MinimalOps `superposeBind`.
HE-0.2.10,core,core.minimal_instruction.unify,unify,minimal_instruction,Minimal MeTTa instructions,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/FullLanguageDef.lean:29:def mettaFull,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/FullLanguageDef.lean:29:def mettaFull,,lookup_relation,verified,/home/zar/claude/lean-projects/algorithms/artifacts/lookup/he.lookup_plan.json:families.logical_relation_id=he.eq_query,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.special_operator.->,->,special_operator,Function type,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/Types.lean:73:def functionType,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/Types.lean:73:def functionType,,type_operator,not_in_export_scope,"Handled in type-system semantics, not syntax command heads.",unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.special_operator.:,:,special_operator,Type assignment,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/Types.lean:69:def typeAnnotation,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/Core/Types.lean:69:def typeAnnotation,,syntax_command_head,verified,/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.syntax_spec.json:command_heads.head=:,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.special_operator.=,=,special_operator,Function expression,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/Conformance.lean:238:theorem mettaCall_equation_match,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/Conformance.lean:238:theorem mettaCall_equation_match,,syntax_command_head,verified,/home/zar/claude/lean-projects/algorithms/artifacts/syntax/he.syntax_spec.json:command_heads.head==,unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.special_result_or_error.incorrectnumberofarguments,IncorrectNumberOfArguments,special_result_or_error,Special function results,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/Types.lean:40:def ErrorCode.toAtom,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/Types.lean:40:def ErrorCode.toAtom,,runtime_error_symbol,not_in_export_scope,"Value-level/error symbols, not exporter control fields.",unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.special_result_or_error.noreturn,NoReturn,special_result_or_error,Special function results,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/Types.lean:40:def ErrorCode.toAtom,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/Types.lean:40:def ErrorCode.toAtom,,runtime_error_symbol,not_in_export_scope,"Value-level/error symbols, not exporter control fields.",unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,core,core.special_result_or_error.stackoverflow,StackOverflow,special_result_or_error,Special function results,yes,yes,core-specified,implemented-decl-anchored,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/HELanguageDef.lean:88:def mettaHE,decl-inferred,/home/zar/claude/lean-projects/mettapedia/Mettapedia/Languages/MeTTa/HE/HELanguageDef.lean:88:def mettaHE,,runtime_error_symbol,not_in_export_scope,"Value-level/error symbols, not exporter control fields.",unknown,unknown,Declaration-anchored Lean match found.
HE-0.2.10,extension,ext.assert,assert,runtime_extension,HE-0.2.10 extension profile,no,yes,yes,absent,,none,,"hyperon/PeTTa/src/metta.pl:178:assert(Goal, true) :- ( call(Goal) -> true",runtime_extension,unknown,No exporter contract mapping yet.,unknown,runtime-tests-present,Runtime/library assertion helper used by tests and programs.
HE-0.2.10,extension,ext.assertEqual,assertEqual,runtime_extension,HE-0.2.10 extension profile,no,yes,yes,absent,,none,,hyperon/PeTTa/lib/lib_he.metta:12:(= (assertEqual $A $B),runtime_extension,unknown,No exporter contract mapping yet.,unknown,runtime-tests-present,StdLib-style assertion helper (equality).
HE-0.2.10,extension,ext.assertEqualToResult,assertEqualToResult,runtime_extension,HE-0.2.10 extension profile,no,yes,yes,absent,,none,,hyperon/hyperon-experimental/lib/tests/test_stdlib.metta:2:!(assertEqualToResult,runtime_extension,unknown,No exporter contract mapping yet.,unknown,runtime-tests-present,Result-set oriented assertion helper used in HE tests.
HE-0.2.10,extension,ext.assertEqualMsg,assertEqualMsg,runtime_extension,HE-0.2.10 extension profile,no,yes,yes,absent,,none,,"hyperon/hyperon-experimental/lib/tests/test_stdlib.metta:90:!(assertEqualMsg (+ 1 2) 3 ""Test message"")",runtime_extension,unknown,No exporter contract mapping yet.,unknown,runtime-tests-present,Assertion helper with explicit message payload.
HE-0.2.10,extension,ext.assertEqualToResultMsg,assertEqualToResultMsg,runtime_extension,HE-0.2.10 extension profile,no,yes,yes,absent,,none,,hyperon/hyperon-experimental/lib/tests/test_stdlib.metta:77:!(assertEqualToResultMsg,runtime_extension,unknown,No exporter contract mapping yet.,unknown,runtime-tests-present,Result-set assertion helper with explicit message payload.
HE-0.2.10,extension,ext.test,test,runtime_extension,HE-0.2.10 extension profile,no,yes,yes,absent,,none,,"hyperon/PeTTa/src/metta.pl:172:test(A,B,true) :- (A =@= B -> E = '✅' ; E = '❌'),",runtime_extension,unknown,No exporter contract mapping yet.,unknown,runtime-tests-present,PeTTa test helper used heavily in examples.
